,FileName,FloatWMO,Pres_Adj,Temp_Adj,Sal_Adj,Oxy_Adj,Flux_Calc
15,coriolis/1901205,1901205,1.0,1.0,1.0,0.0,0.0
16,coriolis/1901206,1901206,1.0,1.0,0.0,0.0,0.0
17,coriolis/1901208,1901208,1.0,1.0,1.0,0.0,0.0
18,coriolis/1901209,1901209,1.0,1.0,1.0,0.0,0.0
19,coriolis/1901210,1901210,1.0,1.0,1.0,0.0,0.0
20,coriolis/1901211,1901211,1.0,1.0,1.0,0.0,0.0
21,coriolis/1901212,1901212,1.0,1.0,1.0,0.0,0.0
22,coriolis/1901213,1901213,1.0,1.0,1.0,0.0,0.0
23,coriolis/1901214,1901214,1.0,1.0,1.0,0.0,0.0
24,coriolis/1901215,1901215,1.0,1.0,1.0,0.0,0.0
25,coriolis/1901217,1901217,1.0,1.0,1.0,0.0,0.0
26,coriolis/1901218,1901218,1.0,1.0,1.0,0.0,0.0
27,coriolis/3901667,3901667,1.0,1.0,1.0,1.0,13.16
28,coriolis/3901668,3901668,1.0,1.0,1.0,1.0,92.65
29,coriolis/3901669,3901669,1.0,1.0,1.0,1.0,89.66
30,coriolis/3901988,3901988,,,,,0.0
31,coriolis/3902127,3902127,0.0,0.0,0.0,1.0,0.0
0,aoml/4900345,4900345,1.0,1.0,1.0,1.0,9.95
1,aoml/4900480,4900480,1.0,1.0,1.0,0.0,0.0
2,aoml/4900481,4900481,1.0,1.0,1.0,1.0,0.0
202,meds/4900494,4900494,1.0,1.0,1.0,1.0,83.55
203,meds/4900497,4900497,1.0,1.0,1.0,1.0,0.0
32,coriolis/4900607,4900607,1.0,1.0,1.0,0.0,0.0
33,coriolis/4900608,4900608,1.0,1.0,1.0,0.0,0.0
34,coriolis/4900609,4900609,1.0,1.0,1.0,0.0,0.0
35,coriolis/4900610,4900610,1.0,1.0,1.0,0.0,0.0
36,coriolis/4900611,4900611,1.0,1.0,1.0,0.0,0.0
204,meds/4900627,4900627,1.0,1.0,1.0,1.0,0.0
205,meds/4900879,4900879,1.0,1.0,1.0,1.0,48.32
206,meds/4900880,4900880,1.0,1.0,1.0,1.0,95.56
207,meds/4900881,4900881,1.0,1.0,1.0,1.0,0.0
208,meds/4900882,4900882,1.0,1.0,1.0,1.0,0.0
209,meds/4900883,4900883,1.0,1.0,1.0,1.0,0.0
210,meds/4901139,4901139,1.0,1.0,1.0,1.0,0.0
211,meds/4901140,4901140,1.0,1.0,1.0,1.0,0.0
212,meds/4901141,4901141,1.0,1.0,1.0,1.0,87.1
213,meds/4901142,4901142,1.0,1.0,1.0,1.0,98.78
3,aoml/4901707,4901707,1.0,1.0,1.0,0.0,0.0
214,meds/4901779,4901779,1.0,1.0,1.0,0.0,5.38
215,meds/4901780,4901780,1.0,1.0,1.0,0.0,65.28
216,meds/4901781,4901781,1.0,1.0,1.0,0.0,100.0
217,meds/4901782,4901782,1.0,1.0,1.0,0.0,98.25
37,coriolis/4901801,4901801,0.0,0.0,0.0,,0.0
38,coriolis/4901802,4901802,1.0,0.0,0.0,1.0,0.0
39,coriolis/4901803,4901803,1.0,0.0,0.0,0.0,0.0
40,coriolis/4901804,4901804,1.0,0.0,0.0,1.0,0.0
41,coriolis/4901805,4901805,1.0,0.0,0.0,1.0,0.0
42,coriolis/4901806,4901806,1.0,1.0,1.0,0.0,0.0
218,meds/4902383,4902383,1.0,1.0,1.0,0.0,95.31
219,meds/4902384,4902384,1.0,1.0,1.0,0.0,100.0
220,meds/4902386,4902386,1.0,1.0,1.0,0.0,100.0
221,meds/4902390,4902390,1.0,1.0,1.0,0.0,0.0
222,meds/4902409,4902409,1.0,1.0,1.0,0.0,90.0
223,meds/4902410,4902410,1.0,1.0,1.0,0.0,61.02
224,meds/4902480,4902480,0.0,0.0,0.0,0.0,0.0
225,meds/4902481,4902481,0.0,0.0,0.0,0.0,91.38
43,coriolis/5902269,5902269,1.0,1.0,1.0,0.0,0.0
44,coriolis/5902297,5902297,1.0,1.0,1.0,0.0,0.0
45,coriolis/5902298,5902298,1.0,1.0,1.0,0.0,0.0
46,coriolis/5902299,5902299,1.0,1.0,1.0,0.0,0.0
47,coriolis/5902300,5902300,1.0,1.0,1.0,0.0,0.0
48,coriolis/5902301,5902301,1.0,1.0,1.0,0.0,0.0
49,coriolis/5902302,5902302,1.0,1.0,1.0,0.0,0.0
50,coriolis/5902303,5902303,1.0,1.0,1.0,0.0,0.0
51,coriolis/5902304,5902304,1.0,1.0,1.0,0.0,0.0
52,coriolis/5902305,5902305,1.0,1.0,0.0,0.0,0.0
53,coriolis/5902306,5902306,1.0,1.0,1.0,0.0,0.0
54,coriolis/5902307,5902307,1.0,1.0,1.0,0.0,0.0
55,coriolis/5902308,5902308,1.0,1.0,0.0,0.0,0.0
4,aoml/5903377,5903377,1.0,1.0,1.0,1.0,0.0
5,aoml/5903592,5903592,1.0,1.0,1.0,1.0,0.0
6,aoml/5903594,5903594,1.0,1.0,1.0,1.0,0.0
7,aoml/5903724,5903724,1.0,0.0,0.0,0.0,0.0
8,aoml/5903887,5903887,1.0,1.0,1.0,1.0,0.0
9,aoml/5903889,5903889,1.0,1.0,1.0,1.0,0.0
10,aoml/5904479,5904479,1.0,1.0,1.0,1.0,0.0
11,aoml/5904769,5904769,1.0,1.0,1.0,1.0,0.0
12,aoml/5904770,5904770,1.0,0.0,0.0,0.0,0.0
56,coriolis/5904988,5904988,1.0,1.0,1.0,1.0,29.05
57,coriolis/5904989,5904989,1.0,1.0,1.0,1.0,64.17
58,coriolis/6900346,6900346,1.0,0.0,0.0,0.0,0.0
59,coriolis/6900347,6900347,1.0,1.0,1.0,0.0,0.0
60,coriolis/6900348,6900348,1.0,0.0,0.0,0.0,0.0
61,coriolis/6900499,6900499,1.0,0.0,0.0,0.0,0.0
62,coriolis/6900500,6900500,1.0,1.0,1.0,0.0,0.0
63,coriolis/6900642,6900642,1.0,1.0,1.0,0.0,0.0
64,coriolis/6900643,6900643,1.0,1.0,1.0,1.0,0.0
65,coriolis/6900760,6900760,1.0,1.0,1.0,0.0,0.0
66,coriolis/6900784,6900784,1.0,1.0,1.0,1.0,0.0
67,coriolis/6900785,6900785,1.0,1.0,1.0,0.0,0.0
68,coriolis/6900796,6900796,1.0,1.0,1.0,0.0,0.0
69,coriolis/6900797,6900797,1.0,1.0,1.0,0.0,0.0
70,coriolis/6900798,6900798,1.0,1.0,1.0,0.0,0.0
71,coriolis/6900799,6900799,1.0,1.0,1.0,0.0,0.0
72,coriolis/6900876,6900876,1.0,1.0,1.0,0.0,0.0
73,coriolis/6900877,6900877,1.0,1.0,1.0,0.0,0.0
74,coriolis/6900878,6900878,,,,,0.0
75,coriolis/6900883,6900883,,,,,0.0
76,coriolis/6901021,6901021,1.0,1.0,1.0,0.0,0.0
77,coriolis/6901022,6901022,1.0,1.0,1.0,0.0,0.0
78,coriolis/6901023,6901023,1.0,1.0,1.0,0.0,0.0
79,coriolis/6901024,6901024,1.0,1.0,1.0,0.0,0.0
80,coriolis/6901025,6901025,1.0,1.0,0.0,0.0,0.0
81,coriolis/6901026,6901026,1.0,1.0,0.0,0.0,0.0
82,coriolis/6901027,6901027,1.0,1.0,1.0,0.0,0.0
83,coriolis/6901028,6901028,1.0,1.0,1.0,0.0,0.0
84,coriolis/6901029,6901029,1.0,1.0,1.0,0.0,0.0
85,coriolis/6901030,6901030,1.0,1.0,0.0,0.0,0.0
13,bodc/6901180,6901180,0.0,0.0,0.0,0.0,0.0
14,bodc/6901181,6901181,0.0,0.0,0.0,0.0,0.0
86,coriolis/6901235,6901235,1.0,1.0,1.0,0.0,0.0
87,coriolis/6901457,6901457,1.0,1.0,1.0,1.0,0.0
88,coriolis/6901467,6901467,1.0,1.0,1.0,1.0,0.0
89,coriolis/6901480,6901480,,,,,0.0
90,coriolis/6901481,6901481,,,,,0.0
91,coriolis/6901482,6901482,,,,,0.0
92,coriolis/6901484,6901484,0.0,0.0,0.0,0.0,0.0
93,coriolis/6901485,6901485,1.0,1.0,1.0,0.0,0.0
94,coriolis/6901486,6901486,1.0,1.0,1.0,1.0,81.87
95,coriolis/6901489,6901489,,,,,0.0
96,coriolis/6901514,6901514,1.0,1.0,1.0,0.0,0.0
97,coriolis/6901515,6901515,1.0,1.0,1.0,1.0,0.0
98,coriolis/6901516,6901516,,,,,0.0
99,coriolis/6901517,6901517,,,,,0.0
100,coriolis/6901518,6901518,,,,,0.0
101,coriolis/6901519,6901519,1.0,1.0,1.0,1.0,0.0
102,coriolis/6901520,6901520,,,,,0.0
103,coriolis/6901521,6901521,0.0,0.0,0.0,0.0,0.0
104,coriolis/6901522,6901522,1.0,1.0,1.0,0.0,0.0
105,coriolis/6901523,6901523,1.0,1.0,0.0,0.0,0.0
106,coriolis/6901524,6901524,,,,,0.0
107,coriolis/6901525,6901525,,,,,0.0
108,coriolis/6901526,6901526,,,,,0.0
109,coriolis/6901527,6901527,,,,,0.0
110,coriolis/6901592,6901592,0.0,0.0,0.0,1.0,0.0
111,coriolis/6901593,6901593,1.0,1.0,1.0,0.0,0.0
112,coriolis/6901595,6901595,1.0,1.0,1.0,0.0,0.0
113,coriolis/6901597,6901597,1.0,1.0,1.0,1.0,0.0
114,coriolis/6901601,6901601,0.0,0.0,0.0,1.0,0.0
115,coriolis/6901602,6901602,1.0,1.0,1.0,0.0,0.0
116,coriolis/6901603,6901603,1.0,1.0,1.0,0.0,0.0
117,coriolis/6901604,6901604,0.0,0.0,0.0,1.0,0.0
118,coriolis/6901627,6901627,1.0,1.0,1.0,0.0,0.0
119,coriolis/6901628,6901628,1.0,1.0,1.0,1.0,0.0
120,coriolis/6901631,6901631,1.0,1.0,1.0,1.0,0.0
121,coriolis/6901632,6901632,1.0,1.0,1.0,1.0,0.0
122,coriolis/6901646,6901646,0.0,0.0,0.0,1.0,11.88
123,coriolis/6901647,6901647,,,,,0.0
124,coriolis/6901750,6901750,1.0,1.0,1.0,1.0,0.5
125,coriolis/6901751,6901751,1.0,1.0,1.0,0.0,0.0
126,coriolis/6901752,6901752,1.0,1.0,1.0,0.0,0.0
127,coriolis/6901753,6901753,1.0,1.0,1.0,0.0,0.0
128,coriolis/6901754,6901754,1.0,1.0,1.0,0.0,0.0
129,coriolis/6901755,6901755,1.0,1.0,1.0,1.0,0.0
130,coriolis/6901756,6901756,0.0,0.0,0.0,1.0,0.0
131,coriolis/6901757,6901757,1.0,1.0,1.0,1.0,0.0
132,coriolis/6901758,6901758,1.0,1.0,1.0,0.0,0.0
133,coriolis/6901759,6901759,1.0,1.0,1.0,0.0,0.0
134,coriolis/6901760,6901760,1.0,1.0,1.0,0.0,0.0
135,coriolis/6901762,6901762,1.0,1.0,1.0,0.0,0.0
136,coriolis/6901763,6901763,0.0,0.0,0.0,1.0,0.0
137,coriolis/6902544,6902544,1.0,1.0,1.0,1.0,0.0
138,coriolis/6902545,6902545,1.0,1.0,1.0,0.0,0.0
139,coriolis/6902547,6902547,0.0,0.0,0.0,,0.0
140,coriolis/6902548,6902548,1.0,1.0,1.0,1.0,0.0
141,coriolis/6902549,6902549,1.0,1.0,1.0,1.0,0.0
142,coriolis/6902550,6902550,1.0,1.0,1.0,1.0,0.0
143,coriolis/6902666,6902666,1.0,0.0,0.0,0.0,0.0
144,coriolis/6902667,6902667,1.0,0.0,0.0,0.0,0.0
145,coriolis/6902668,6902668,1.0,0.0,0.0,0.0,0.0
146,coriolis/6902669,6902669,1.0,0.0,0.0,0.0,0.0
147,coriolis/6902670,6902670,1.0,0.0,0.0,0.0,0.0
148,coriolis/6902671,6902671,1.0,0.0,0.0,1.0,0.0
149,coriolis/6902686,6902686,1.0,1.0,1.0,1.0,0.0
150,coriolis/6902800,6902800,1.0,1.0,1.0,1.0,24.47
151,coriolis/6902801,6902801,1.0,1.0,1.0,0.0,0.0
152,coriolis/6902802,6902802,1.0,1.0,1.0,0.0,62.77
153,coriolis/6902805,6902805,1.0,1.0,1.0,1.0,0.0
154,coriolis/6902806,6902806,1.0,1.0,1.0,1.0,0.0
155,coriolis/6902807,6902807,1.0,1.0,1.0,0.0,0.0
156,coriolis/6902808,6902808,1.0,1.0,1.0,0.0,0.0
157,coriolis/6902810,6902810,1.0,1.0,1.0,1.0,0.0
158,coriolis/6902811,6902811,1.0,1.0,1.0,0.0,0.0
159,coriolis/6902812,6902812,1.0,1.0,1.0,0.0,0.0
160,coriolis/6902818,6902818,0.0,0.0,0.0,1.0,0.0
161,coriolis/6902819,6902819,1.0,1.0,1.0,0.0,0.0
162,coriolis/6902829,6902829,1.0,0.0,0.0,0.0,0.0
163,coriolis/6902868,6902868,1.0,1.0,1.0,1.0,0.0
164,coriolis/6902869,6902869,1.0,1.0,1.0,1.0,0.0
165,coriolis/6902881,6902881,0.0,0.0,0.0,0.0,0.0
166,coriolis/6902882,6902882,0.0,0.0,0.0,0.0,0.0
167,coriolis/6902884,6902884,0.0,0.0,0.0,0.0,0.0
168,coriolis/6902886,6902886,0.0,0.0,0.0,0.0,0.0
169,coriolis/6902888,6902888,0.0,0.0,0.0,0.0,0.0
170,coriolis/6902896,6902896,1.0,0.0,0.0,1.0,0.0
171,coriolis/6902897,6902897,1.0,0.0,0.0,1.0,0.0
172,coriolis/6902953,6902953,1.0,0.0,0.0,1.0,0.0
173,coriolis/6902967,6902967,1.0,0.0,0.0,1.0,0.0
174,coriolis/6902970,6902970,0.0,0.0,0.0,0.0,0.0
175,coriolis/6902971,6902971,0.0,0.0,0.0,0.0,0.0
176,coriolis/6902972,6902972,0.0,0.0,0.0,1.0,0.0
177,coriolis/6902973,6902973,0.0,0.0,0.0,1.0,0.0
178,coriolis/6902974,6902974,0.0,0.0,0.0,1.0,0.0
179,coriolis/6902975,6902975,0.0,0.0,0.0,1.0,0.0
180,coriolis/6902976,6902976,0.0,0.0,0.0,0.0,0.0
181,coriolis/6902978,6902978,0.0,0.0,0.0,1.0,20.0
182,coriolis/6903029,6903029,0.0,0.0,0.0,0.0,0.0
183,coriolis/6903030,6903030,0.0,0.0,0.0,0.0,0.0
184,coriolis/6903032,6903032,0.0,0.0,0.0,0.0,0.0
185,coriolis/6903034,6903034,0.0,0.0,0.0,0.0,0.0
186,coriolis/6903273,6903273,1.0,1.0,1.0,1.0,0.0
187,coriolis/6903549,6903549,0.0,0.0,0.0,1.0,0.0
188,coriolis/6903551,6903551,0.0,0.0,0.0,1.0,0.0
189,coriolis/6903553,6903553,1.0,1.0,1.0,,0.0
190,coriolis/6903554,6903554,1.0,1.0,1.0,1.0,0.0
191,coriolis/6903555,6903555,1.0,1.0,1.0,,0.0
192,coriolis/6903556,6903556,0.0,0.0,0.0,1.0,0.0
193,coriolis/6903557,6903557,0.0,0.0,0.0,1.0,0.0
194,coriolis/6903558,6903558,0.0,0.0,0.0,0.0,0.0
195,coriolis/6903567,6903567,1.0,1.0,1.0,1.0,0.0
196,coriolis/6903569,6903569,1.0,1.0,1.0,1.0,0.0
197,coriolis/6903570,6903570,1.0,1.0,1.0,1.0,0.0
198,coriolis/6903571,6903571,0.0,0.0,0.0,1.0,0.0
199,coriolis/6903572,6903572,0.0,0.0,0.0,1.0,0.0
200,coriolis/6903574,6903574,0.0,0.0,0.0,1.0,0.0
201,coriolis/7900566,7900566,1.0,1.0,1.0,1.0,71.43
